Individual,collection,AHR,AIING,BDNF,BMP2,HMGB2,HNFL,NB22519,PSMC1,PAX1P1,R35,RAG-1,TB01,TB29,TB73,ZFHX1B
Agigantea_HBS118599,H.B Shaffer Collection,MT958268,MT963935,MT959071,MT959337,MT965141,MT959879,MT960290,MT964649,MT961111,MT961185,MT961681,MT962105,MT962592,MT963043,MT963399
Agigantea_HBS118600,H.B Shaffer Collection,MT958269,MT963936,MT959072,MT959338,MT965140,MT959880,MT960291,MT964652,MT961088,MT961186,MT961682,MT962106,MT962593,MT963044,MT963400
Aldabrachelys_sp_HBS121013,H.B Shaffer Collection,MT958270,MT963937,MT959073,MT959339,MT965139,MT959881,MT960292,MT964650,MT961112,MT961187,MT961683,MT962107,MT962594,MT963045,MT963401
Aldabrachelys_sp_HBS121014,H.B Shaffer Collection,MT958271,MT963938,MT959074,MT959340,MT965138,MT959882,MT960293,MT964651,MT961113,MT961188,MT961684,MT962108,MT962595,MT963046,MT963402
Aradiata_HBS117743,H.B Shaffer Collection,MT958276,MT963943,MT959108,MT959345,MT965118,MT959886,MT960296,MT964663,MT961064,MT961193,MT961689,MT962111,MT962600,MT963048,MT963407
Aradiata_HBS117744,H.B Shaffer Collection,MT958277,MT963944,MT959109,MT959346,MT965407,MT959887,MT960297,MT964664,MT961065,MT961194,MT961690,MT962112,MT962601,MT963049,MT963408
Bborneoensis_HBS112448,H.B Shaffer Collection,MT958283,MT963951,MT959045,MT959353,MT965506,MT959892,MT960302,MT964731,MT961066,MT961200,MT961695,MT962117,MT962607,MT963053,GU085843
Bborneoensis_HBS112453,H.B Shaffer Collection,MT958284,MT963952,MT959046,MT959354,MT965162,MT959893,MT960303,MT964970,MT961069,MT961201,MT961696,MT962118,MT962608,MT963054,MT963415
Btrivittata_HBS112440,H.B Shaffer Collection,MT958286,MT963956,MT959050,MT959357,MT965161,MT959895,MT960307,MT964868,MT961091,MT961205,MT961699,MT962122,MT962612,MT963056,MT963418
Btrivittata_HBS112441,H.B Shaffer Collection,GU085508,GU085527,GU085546,GU085565,GU085584,GU085603,GU085617,GU085635,GU085653,GU085682,GU085669,GU085693,GU085711,MT963057,GU085835
Cabingdoni_HBS117543,H.B Shaffer Collection,MT958287,MT963957,MT959158,MT959359,MT965135,MT959896,MT960309,MT964654,MT961033,MT961206,MT961700,MT962124,MT962613,MT963058,MT963420
Cacutirostris_USNMFS187920,United States National Museum,MT958289,MT963959,MT958908,MT959361,MT965502,MT959898,MT960311,MT964866,MT960898,MT961208,MT961701,MT962126,MT962615,MT963060,MT963422
Camboinensis_FMNH255262,Field Museum of Natural History,JQ596009,JQ596049,JQ596089,JQ596129,JQ596169,EF011278,JQ596218,JQ596392,JQ596357,EF011428,JQ596438,JQ596485,JQ596524,JQ596562,JQ596600
Camboinensis_TNHC62989,Texas Natural History Collections,JQ596010,JQ596050,MT959219,MT959362,JQ596170,EF011279,JQ596219,JQ596393,JQ596358,EF011429,MT961702,MT962127,JQ596525,JQ596563,MT963423
Caurocapitata_FMNH261570,Field Museum of Natural History,JQ596011,JQ596051,JQ596091,JQ596131,JQ596171,EF011280,JQ596220,JQ596394,JQ596359,EF011430,JQ596440,JQ596487,JQ596526,JQ596564,JQ596602
Caurocapitata_MVZ234642,Museum of Vertebrate Zoology,JQ596012,JQ596052,JQ596092,JQ596132,JQ596172,EF011281,JQ596221,JQ596395,JQ596360,EF011431,JQ596441,JQ596488,JQ596527,JQ596565,JQ596603
Cbourreti_FMNH261579,Field Museum of Natural History,JQ596014,JQ596054,JQ596094,JQ596134,JQ596174,JQ596208,JQ596223,JQ596397,JQ596361,DQ386658,JQ596443,JQ596490,JQ596529,JQ596567,JQ596605
Ccarbonaria_HBS117901,H.B Shaffer Collection,MT958298,MT963968,MT959167,MT959370,MT965142,MT959903,MT960317,MT964653,MT961024,MT961217,MT961709,MT962135,MT962624,MT963066,MT963431
Ccaretta_HBS112700,H.B Shaffer Collection,MT958300,MT963970,MT958902,MT959372,MT965518,MT959904,MT960319,MT964943,MT961006,MT961218,MT961711,MT962137,MT962626,MT963067,MT963432
Ccaretta_HBS112701,H.B Shaffer Collection,MT958301,MT963971,MT958904,MT959373,MT965023,MT959905,MT960320,MT964944,MT961007,MT961219,MT961712,MT962138,MT962627,MT963068,MT963433
Cchathamensis_HBS117534,H.B Shaffer Collection,MT958302,MT963972,MT959160,MT959374,MT965133,MT959906,MT960321,MT964661,MT961018,MT961220,MT961713,MT962139,MT962628,MT963069,MT963434
Cchathamensis_HBS117535,H.B Shaffer Collection,MT958303,MT963973,MT959165,MT959375,MT965137,MT959907,MT960322,MT964662,MT961114,MT961221,MT961714,MT962140,MT962629,MT963070,MT963435
Cdentata_HBS117903,H.B Shaffer Collection,MT958308,MT963980,MT959218,MT959382,MT965219,MT959913,MT960327,MT964721,MT961173,MT961228,MT961719,MT962144,MT962635,MT963075,MT963442
Cdentata_HBS117904,H.B Shaffer Collection,MT958309,MT963981,MT959222,MT959383,MT965221,MT959914,MT960328,MT964722,MT961054,MT961229,MT961720,MT962145,MT962636,MT963076,MT963443
Cdenticulata_MVZ175382,Museum of Vertebrate Zoology,MT958310,MT963982,MT959169,MT959384,MT965519,MT959915,MT960329,MT964665,MT961128,MT961230,MT961721,MT962146,MT962637,MT963077,MT963444
Cdenticulata_MVZ175392,Museum of Vertebrate Zoology,MT958311,MT963983,MT959156,MT959385,MT965143,MT959916,MT960330,MT964666,MT961078,MT961231,MT961722,MT962147,MT962638,MT963078,MT963445
Cdorsalis_HBS26211,H.B Shaffer Collection,MT958312,MT963984,MT958936,MT959386,MT965060,MT959917,MT960331,MT964567,MT960920,MT961232,MT961723,MT962148,MT962639,MT963079,MT963446
Cephyppium_HBS117540,H.B Shaffer Collection,MT958314,MT963986,MT959159,MT959388,MT965136,MT959919,MT960333,MT964655,MT961116,MT961234,MT961724,MT962150,MT962641,MT963081,MT963448
Cflavomarginata_HBS41895,H.B Shaffer Collection,JQ596015,JQ596055,JQ596095,JQ596135,JQ596175,EF011284,JQ596224,JQ596398,JQ596362,EF011434,JQ596444,JQ596491,JQ596530,JQ596568,JQ596606
Cflavomarginata_MVZ230464,Museum of Vertebrate Zoology,JQ596016,JQ596056,JQ596096,JQ596136,JQ596176,EF011283,JQ596225,JQ596399,JQ596363,EF011433,JQ596445,JQ596492,JQ596531,JQ596569,JQ596607
Cfusca_CAS210070,California Academy of Sciences,JN797882,JN797929,MT959217,JN797898,JN797945,JN797987,JN797914,MT964990,JN798002,AM931701,MT961729,JN798030,JN798060,MT963085,MT963454
Cgalbinifrons_FMNH255694,Field Museum of Natural History,JQ596017,JQ596057,JQ596097,JQ596137,JQ596177,EF011285,JQ596226,JQ596400,JQ596364,EF011435,JQ596446,JQ596493,JQ596532,JQ596570,JQ596608
Cgalbinifrons_FMNH256544,Field Museum of Natural History,JQ596018,JQ596058,JQ596098,JQ596138,JQ596178,EF011286,JQ596227,JQ596401,JQ596365,EF011436,JQ596447,JQ596494,JQ596533,JQ596571,JQ596609
Cguttata_FMNH265273,Field Museum of Natural History,KX558368,KX558855,KX558332,KX558931,KX559048,FJ770630,KX559195,KX558783,KX558679,FJ770674,FJ770719,KX559229,FJ770809,FJ770855,KX559081
Cguttata_MVZ175961,Museum of Vertebrate Zoology,KX558369,KX558856,KC181165,KX558932,MT965047,FJ770629,KX559196,MT964582,KX558680,FJ770673,FJ770718,MT962159,FJ770808,FJ770854,MT963457
Choodensis_HBS117531,H.B Shaffer Collection,MT958327,MT963999,MT959162,MT959401,MT965129,MT959926,MT960339,MT964657,MT961027,MT961244,MT961734,MT962163,MT962652,MT963090,MT963461
Choodensis_HBS117532,H.B Shaffer Collection,MT958328,MT964000,MT959163,MT959402,MT965130,MT959927,MT960340,MT964658,MT961042,MT961245,MT961735,MT962164,MT962653,MT963091,MT963462
Cinsculpta_HBS119093,H.B Shaffer Collection,MT958331,MT964003,MT958784,MT959405,MT965015,MT959930,MT960343,MT964476,MT960792,MT961248,MT961737,MT962165,MT962656,MT963092,MT963465
Cmccordi_HBS41892,H.B Shaffer Collection,JQ596019,JQ596059,JQ596099,JQ596139,JQ596179,EF011287,JQ596228,JQ596402,JQ596366,EF011437,JQ596448,JQ596495,JQ596534,JQ596572,JQ596610
Cmccordi_HBS41893,H.B Shaffer Collection,JQ596020,JQ596060,JQ596100,JQ596140,JQ596180,EF011288,JQ596229,JQ596403,JQ596367,EF011438,JQ596449,JQ596496,JQ596535,JQ596573,JQ596611
Cmydas_HBS109887,H.B Shaffer Collection,GU085510,GU085529,GU085548,GU085567,GU085586,EU787076,GU085619,GU085637,GU085655,EU787159,AY687907,GU085695,EU787266,EU787373,GU085836
Cmydas_HBS112690,H.B Shaffer Collection,MT958336,MT964008,MT958899,MT959410,MT965018,MT959933,MT960346,MT964942,MT960921,MT961253,MT961743,MT962170,MT962662,MT963096,MT963471
Coldhami_USNMFS35571,United States National Museum,MT958340,MT964012,MT959226,MT959414,MT965220,MT959935,MT960347,MT964723,MT961172,MT961257,MT961747,MT962174,MT962666,MT963100,MT963475
Cpani_HBS117865,H.B Shaffer Collection,MT958341,MT964013,MT959223,MT959415,MT965182,MT959936,MT960348,MT964713,MT961124,MT961258,MT961748,MT962175,MT962667,MT963101,MT963476
Cpani_HBS41890,H.B Shaffer Collection,JQ596023,JQ596063,JQ596103,JQ596143,JQ596183,EF011293,JQ596232,JQ596406,JQ596368,EF011441,JQ596452,JQ596499,JQ596538,JQ596574,JQ596614
Cpicta_HBS27134,H.B Shaffer Collection,KX558370,KX558857,KX558333,KX558933,KX559050,FJ770627,KX559197,MG728558,KX558681,FJ770671,FJ770716,KX559231,FJ770806,FJ770852,KX559083
Cpicta_HBS27448,H.B Shaffer Collection,MT958345,MT964017,MT958933,MT959419,MT965058,FJ770628,MT960350,MT964565,MT960784,FJ770672,FJ770717,MT962179,FJ770807,FJ770853,MT963480
Cpicta_RCT428,Robert Thomson Collection,KX558371,KX558858,MG728119,MG728174,MG728284,MG728339,KC688087,KC687670,KX558682,KX559321,MT961751,MG728667,KX558716,MG728829,MT963481
Cpicturata_FMNH261575,Field Museum of Natural History,JQ596025,JQ596065,JQ596105,JQ596145,JQ596185,EF011295,JQ596234,JQ596408,JQ596369,EF011443,JQ596454,JQ596501,JQ596540,JQ596576,JQ596615
Cporteri_HBS117537,H.B Shaffer Collection,MT958347,MT964019,MT959166,MT959421,MT965132,MT959940,MT960352,MT964659,MT961030,MT961262,MT961752,MT962181,MT962671,MT963105,MT963482
Cporteri_HBS117538,H.B Shaffer Collection,MT958348,MT964020,MT959164,MT959422,MT965131,MT959941,MT960353,MT964660,MT961029,MT961263,MT961753,MT962182,MT962672,MT963106,MT963483
Cserpentina_HBS23551,H.B Shaffer Collection,GU085512,GU085531,GU085550,GU085569,GU085588,GU085606,GU085621,GU085639,GU085657,AY742461,AY687906,GU085697,EU907535,MT963114,GU085838
Cserpentina_HBS39713,H.B Shaffer Collection,MT958356,MT964029,MT958910,MT959431,MT965025,MT959945,MT960356,MT964547,MT960899,AY905231,MT961759,MT962190,MT962681,MT963115,MT963492
Ctrifasciata_KFBG030278065,Kadoorie Farms and Botanic Gardens,JQ596036,JQ596076,JQ596116,JQ596156,JQ596196,EF011312,JQ596245,JQ596419,JQ596379,EF011448,JQ596465,JQ596512,JQ596551,JQ596587,JQ596626
Ctrifasciata_KFBG030552847,Kadoorie Farms and Botanic Gardens,JQ596037,JQ596077,JQ596117,JQ596157,JQ596197,EF011308,JQ596246,JQ596420,JQ596380,EF011450,JQ596466,JQ596513,JQ596552,JQ596588,JQ596627
Cyclemys_sp_CAS208423,California Academy of Sciences,MT958361,MT964035,MT959216,MT959437,MT965531,MT959948,MT960358,MT964720,MT961142,MT961278,MT961763,MT962195,MT962687,MT963120,MT963498
Cyclemys_sp_FMNH267458,Field Museum of Natural History,MT958363,MT964037,MT959209,MT959439,MT965508,MT959950,MT960360,MT964724,MT960924,MT961280,MT961765,MT962197,MT962689,MT963121,MT963500
Czhoui_HBS41855,H.B Shaffer Collection,JQ596046,JQ596086,JQ596126,JQ596166,JQ596206,EF011313,JQ596255,JQ596429,JQ596389,EF011461,JQ596475,JQ596522,EU907524,JQ596597,JQ596635
Czhoui_HBS41862,H.B Shaffer Collection,JQ596047,JQ596087,JQ596127,JQ596167,JQ596207,EF011315,JQ596256,JQ596430,JQ596390,EF011463,JQ596476,JQ596523,JQ596561,JQ596598,JQ596636
Dcoriacea_MVZ149847,Museum of Vertebrate Zoology,MT958364,MT964038,MT958850,MT959440,MT965434,MT959951,MT960361,MT964838,MT960916,MT961281,MT961766,MT962198,MT962690,MT963122,MT963501
Dcoriacea_MVZ149849,Museum of Vertebrate Zoology,GU085513,GU085532,GU085551,GU085570,GU085589,GU085607,GU085622,GU085640,GU085658,GU085684,GU085671,GU085698,GU085714,MT963123,GU085839
Dermatemys_mawii_HBS116865,H.B Shaffer Collection,KJ582522,KJ582559,KJ582606,KJ582653,KJ582700,KJ582747,KJ582786,KJ582831,KJ582874,KJ582913,MT961767,KJ583004,KJ583049,MT963124,KJ583090
Dermatemys_mawii_HBS116867,H.B Shaffer Collection,MT958366,MT964040,KJ582607,KJ582654,KJ582701,MT959953,MT960363,KJ582832,KJ582875,KJ582914,MT961768,MT962200,MT962692,MT963125,MT963503
Drchrysea_HBS108680,H.B Shaffer Collection,KX558372,KX558859,MT958931,KX558934,KX559051,FJ770632,KX559198,KX558786,KX558683,FJ770676,FJ770721,KX559232,FJ770811,FJ770857,MT963504
Drreticularia_MVZ137744,Museum of Vertebrate Zoology,MT958368,MT964042,MT958929,MT959444,KX559052,FJ770631,KX559199,KX558787,KX558684,FJ770675,FJ770720,MT962202,FJ770810,FJ770856,MT963505
Eblandingii_HBS116243,H.B Shaffer Collection,KX558374,KX558861,MT958940,KX558936,KX559053,KX559274,KX559200,KX558788,KX558685,KX559322,MT961771,KX559234,KX558717,KX558738,KX559086
Eblandingii_HBS23408,H.B Shaffer Collection,MT958371,MT964045,MT958939,KX558937,MT965038,EU787096,MT960367,MT964918,KX558686,AY905211,EU787253,MT962205,EU787279,EU787386,MT963508
Eimbricata_HBS112685,H.B Shaffer Collection,MT958377,MT964051,MT958905,MT959453,MT965022,MT959958,MT960369,MT964911,MT960937,MT961291,MT961775,MT962211,MT962695,MT963131,MT963514
Eimbricata_HBS112687,H.B Shaffer Collection,MT958378,MT964052,MT958903,MT959454,MT965021,MT959959,MT960370,MT964941,MT960932,MT961292,MT961776,MT962212,MT962696,MT963132,MT963515
Emarmorata_HBS39734,H.B Shaffer Collection,KJ581998,KJ582174,KJ581886,KC687422,KC687336,GU064010,KC688088,KC687671,KJ582485,AY905242,MT961787,KC687507,KJ582261,KC687922,KJ581935
Emarmorata_HBS39859,H.B Shaffer Collection,MT958391,MT964065,KJ581892,KJ581981,MT965374,GU064025,KJ581932,KJ582020,KJ582491,AY905262,MT961788,KJ581860,MT962700,MT963142,MT963528
Eorbicularis_HBS108690,H.B Shaffer Collection,KX558376,KX558863,KX558339,KX558938,KX559055,EU787154,KX559203,KX558790,KX558687,EU787214,EU787263,KX559236,EU787289,EU787396,MT963531
Eorbicularis_HBS108694,H.B Shaffer Collection,KX558377,KX558864,MT958916,KX558939,KX559056,EU787152,MT960375,KX558791,KX558688,EU787212,EU787262,MT962227,EU787288,EU787395,KX559090
Epallida_HBS115911,H.B Shaffer Collection,MT958397,KJ582173,KJ581885,MT959473,KJ582006,MT959968,KJ581926,KJ582014,KJ582484,MT961307,MT961792,KJ581854,KJ582260,KJ582350,KJ581934
Epallida_HBS39753,H.B Shaffer Collection,KJ581999,KJ582175,KJ581887,MT959472,MT965373,EU787110,MT960376,KJ582015,KJ582493,MT961306,MT961791,KJ581855,EU787283,EU787390,KJ581936
Etrinacris_IPMB4706,"Institute for Pharmacy and Molecular Biotechnology, Heidelberg",MT958404,MT964078,MT958917,KX558940,KX559057,FJ770633,MT960378,MT964921,KX558689,FJ770677,FJ770722,KX559238,FJ770812,FJ770858,MT963541
Etrinacris_IPMB4707,"Institute for Pharmacy and Molecular Biotechnology, Heidelberg",MT958405,MT964079,MT958918,MT959481,MT965045,FJ770634,MT960379,MT964922,MT960780,FJ770678,FJ770723,MT962237,FJ770813,FJ770859,MT963542
Gagassizii_GOAG01,Taylor Edwards Collection,MT958408,MT964082,MT959128,MT959484,MT965176,MT959977,MT960380,MT964617,MT960763,MT961316,MT961801,MT962240,MT962703,MT963153,MT963545
Gagassizii_GOAG02,Taylor Edwards Collection,MT958409,MT964083,MT959127,MT959485,MT965175,MT959978,MT960381,MT964618,MT960938,MT961317,MT961802,MT962241,MT962704,MT963154,MT963546
Gbarbouri_RCT277,Robert Thomson Collection,KX558380,KX558867,KX558343,MG728178,KX559059,MT959981,KX559207,MG728562,KX558691,KX559323,MT961805,KX559240,KX558718,MG728833,KX559093
Gbarbouri_RCT51,Robert Thomson Collection,MT958411,MT964085,MT958991,MT959487,MT965381,MT959980,MT960383,MT964560,MT960820,KX559324,MT961804,MT962243,KX558719,MG728834,KX559094
Gberlandieri_GOBE01,Taylor Edwards Collection,MT958413,MT964087,MT959130,MT959489,MT965478,MT959982,MT960385,MT964614,MT960939,MT961321,MT961806,MT962245,MT962707,MT963158,MT963550
Gberlandieri_GOBE02,Taylor Edwards Collection,MT958414,MT964088,MT959132,MT959490,MT965181,MT959983,MT960386,MT964615,MT961021,MT961322,MT961807,MT962246,MT962708,MT963159,MT963551
Gcaglei_RCT431,Robert Thomson Collection,MT958415,MT964089,MG728126,MG728181,MG728291,MT959984,MG728401,MT964825,MT960822,MT961323,MT961808,MG728674,MT962709,MG728836,MT963552
Gelegans_MVZ244882,Museum of Vertebrate Zoology,MT958417,MT964091,MT959173,MT959493,MT965147,MT959986,MT960389,MT964640,MT961079,MT961325,MT961810,MT962249,MT962710,MT963162,MT963554
Gelegans_MVZ248395,Museum of Vertebrate Zoology,MT958418,MT964092,MT959174,MT959494,MT965522,MT959987,MT960390,MT964641,MT961080,MT961326,MT961811,MT962250,MT962711,MT963163,MT963555
Gernsti_RCT276,Robert Thomson Collection,MT958420,MT964094,MT958990,MT959496,MG728295,MT959989,MT960392,MT964830,MT960805,MT961328,MT961813,MG728678,MT962713,MG728840,MT963557
Gernsti_RCT45,Robert Thomson Collection,MT958419,MT964093,MT958999,MG728186,MT965396,MT959988,MT960391,MT964829,MT960804,MT961327,MT961812,MT962251,MT962712,MT963164,MT963556
Gflavimaculata_RCT140,Robert Thomson Collection,KX558382,KX558869,KX558345,KX558944,MG728298,KX559277,KX559209,MG728572,KX558693,KX559325,MT961815,MT962254,KX558720,KX558741,MT963559
Gflavimaculata_RCT28,Robert Thomson Collection,MT958421,MT964095,MT958957,MT959497,MT965390,MT959990,MT960393,MG728573,KX558694,MT961329,MT961814,MT962253,KX558721,MT963166,MT963558
Gflavomarginatus_GOFL01,Taylor Edwards Collection,MT958423,MT964097,MT959134,MT959499,MT965170,MT959992,MT960395,MT964627,MT961129,MT961331,MT961816,MT962255,MT962716,MT963168,MT963560
Gflavomarginatus_GOFL02,Taylor Edwards Collection,MT958424,MT964098,MT959135,MT959500,MT965169,MT959993,MT960396,MT964628,MT961000,MT961332,MT961817,MT962256,MT962717,MT963169,MT963561
Ggeographica_RCT396,Robert Thomson Collection,KX558384,MT964100,MT959014,MG728194,KX559063,KX559279,MG728414,MG728577,KX558695,KX559327,MT961819,MG728687,KX558722,MG728849,KX559097
Ggeographica_RCT94,Robert Thomson Collection,KX558385,MT964099,MT958950,MG728196,KX559064,KX559280,MG728416,MG728579,MT960839,MT961333,MT961818,KX559245,KX558723,MT963170,MT963562
Ggibbonsi_RCT170,Robert Thomson Collection,MT958427,MT964101,MT958945,MT959503,MT965394,MT959996,MG728417,MT964831,MT960806,MT961335,MT961820,MT962259,MT962720,MG728852,MT963564
Ggibbonsi_RCT185,Robert Thomson Collection,MT958428,MT964102,MT958944,MT959504,MT965393,MT959997,MT960400,MT964832,MT960717,MT961336,MT961821,MT962260,MT962721,MG728853,MT963565
Ghamiltonii_HBS108665,H.B Shaffer Collection,MT958429,MT964103,MT959033,MT959505,MT965157,MT959998,MT960401,MT964677,MT961084,MT961337,MT961822,MT962261,MT962722,MT963174,MT963566
Ginsculpta_HBS108711,H.B Shaffer Collection,KX558386,KX558873,KX558349,KX558948,KX559065,FJ770636,KX559213,KX558800,KX558697,FJ770680,FJ770725,KX559246,FJ770815,FJ770861,KX559099
Ginsculpta_HBS108712,H.B Shaffer Collection,MT958432,KX558874,MT958921,MT959508,MT965031,FJ770635,MT960404,KX558801,KX558698,FJ770679,FJ770724,KX559247,FJ770814,FJ770860,MT963569
Gjaponica_HBS121585,H.B Shaffer Collection,MT958434,MT964108,MT959210,MT959510,MT965214,MT960000,MT960406,MT964718,MT961098,MT961340,MT961823,MT962266,MT962725,MT963177,MT963571
Gjaponica_HBS121586,H.B Shaffer Collection,MT958435,MT964109,MT959224,MT959511,MT965213,MT960001,MT960407,MT964719,MT961099,MT961341,MT961824,MT962267,MT962726,MT963178,MT963572
Gmorafkai_GOAG03,Taylor Edwards Collection,MT958436,MT964110,MT959136,MT959512,MT965174,MT960002,MT960408,MT964616,MT960905,MT961342,MT961825,MT962268,MT962727,MT963179,MT963573
Gmorafkai_Sinaloa_LC02,Taylor Edwards Collection,MT958438,MT964112,MT959131,MT959514,MT965173,MT960004,MT960410,MT964623,MT960769,MT961344,MT961827,MT962270,MT962729,MT963181,MT963575
Gmorafkai_Sinaloa_LS05,Taylor Edwards Collection,MT958439,MT964113,MT959133,MT959515,MT965179,MT960005,MT960411,MT964621,MT960716,MT961345,MT961828,MT962271,MT962730,MT963182,MT963576
Gmorafkai_Sinaloa_LS09,Taylor Edwards Collection,MT958440,MT964114,MT959138,MT959516,MT965178,MT960006,MT960412,MT964624,MT960810,MT961346,MT961829,MT962272,MT962731,MT963183,MT963577
Gmorafkai_Sinaloa_SM06,Taylor Edwards Collection,MT958441,MT964115,MT959125,MT959517,MT965180,MT960007,MT960413,MT964622,MT961060,MT961347,MT961830,MT962273,MT962732,MT963184,MT963578
Gmuhlenbergii_HBS108716,H.B Shaffer Collection,KX558388,KX558875,KX558351,KX558950,KX559067,FJ770637,KX559215,KX558802,KX558699,FJ770681,FJ770726,KX559248,FJ770816,FJ770862,MT963579
Gmuhlenbergii_HBS108717,H.B Shaffer Collection,MT958443,MT964117,MT958938,MT959519,MT965033,FJ770638,MT960415,KC687746,MT960874,FJ770682,MT961831,MT962275,FJ770817,FJ770863,MT963580
Gndelticola_RCT291,Robert Thomson Collection,MT958444,MT964118,MT958960,MT959520,MT965388,MT960009,MT960416,MG728584,MT960888,MT961349,MT961832,MG728694,MT962734,MT963186,MT963581
Gndelticola_RCT292,Robert Thomson Collection,MT958445,MT964119,MT958961,MG728202,MG728312,MG728367,MG728422,MT964818,MT960841,MT961350,MT961833,MT962277,MT962735,MT963187,MT963582
Gnnigrinoda_RCT259,Robert Thomson Collection,MG729181,MT964121,MT958962,MT959523,MT965386,MT960012,MG728424,MT964820,MT960860,MT961352,MT961835,MT962279,MT962736,MT963189,MT963584
Goculifera_RCT26,Robert Thomson Collection,MG729184,MT964122,MT958956,MT959524,MT965385,MT960013,MT960420,MT964821,MT960832,MT961353,MT961836,MG728700,MT962737,MT963190,MT963585
Goculifera_RCT315,Robert Thomson Collection,MG729185,MT964123,MT958963,MG728208,MT965384,MT960014,MT960421,MT964822,MT960823,MT961354,MT961837,MG728701,MT962738,MG728862,MT963586
Goouachitensis_RCT406,Robert Thomson Collection,MG729186,MT964125,MT958986,MG728209,MG728319,MT960016,MT960423,MG728592,MT960862,MT961356,MT961839,MG728702,MT962739,MG728863,MT963588
Gosabinensis_RCT444,Robert Thomson Collection,MG729189,MT964127,MT959000,MT959529,MG728322,MT960018,MT960425,MG728595,MT960863,MT961358,MT961841,MG728705,MT962740,MT963195,MT963590
Gpkohnii_RCT10,Robert Thomson Collection,MT958456,MT964130,MT958996,MT959532,MG728325,MG728380,MT960428,MT964814,MT960875,MT961361,MT961842,MG728708,MT962743,MT963197,MT963593
Gplatynota_HBS119441,H.B Shaffer Collection,MT958458,MT964132,MT959175,MT959534,MT965365,MT960023,MT960430,MT964643,MT961039,MT961363,MT961844,MT962290,MT962744,MT963199,MT963595
Gplatynota_HBS119442,H.B Shaffer Collection,MT958459,MT964133,MT959176,MT959535,MT965146,MT960024,MT960431,MT964642,MT961052,MT961364,MT961845,MT962291,MT962745,MT963200,MT963596
Gplatynota_HBS119443,H.B Shaffer Collection,MT958460,MT964134,MT959172,MT959536,MT965432,MT960025,MT960432,MT964644,MT961053,MT961365,MT961846,MT962292,MT962746,MT963201,MT963597
Gpolyphemus_HBS108684,H.B Shaffer Collection,MT958461,MT964135,MT959139,MT959537,MT965172,MT960026,MT960433,MT964625,MT961092,MT961366,MT961847,MT962293,MT962747,MT963202,MT963598
Gpolyphemus_HBS108686,H.B Shaffer Collection,MT958462,MT964136,MT959126,MT959538,MT965171,MT960027,MT960434,MT964626,MT961073,MT961367,MT961848,MT962294,MT962748,MT963203,MT963599
Gppseudogeographica_RCT379,Robert Thomson Collection,MT958464,MT964138,MT959015,MG728219,MT965406,MT960029,MT960436,MG728602,MT960865,MT961369,MT961850,MT962296,MT962750,MT963205,MT963601
Gppseudogeographica_RCT83,Robert Thomson Collection,MT958463,MT964137,MT958985,MT959539,MT965403,MT960028,MG728440,MG728603,MT960864,MT961368,MT961849,MG728713,MT962749,MT963204,MT963600
Gpulchra_RCT258,Robert Thomson Collection,MT958466,MT964140,MT959016,MT959542,MT965391,MT960031,MG728444,MG728607,MT960793,MT961371,MT961852,MT962298,MT962752,MT963207,MT963603
Gpulchra_RCT34,Robert Thomson Collection,MT958465,MT964139,MT958987,MT959541,MT965392,MT960030,MT960437,MT964833,MT960843,MT961370,MT961851,MT962297,MT962751,MG728879,MT963602
Gspengleri_AMNH106625,American Museum of Natural History,MT958467,MT964141,MT959207,MT959543,MT965530,MT960032,MT960439,MT964698,MT961026,MT961372,MT961853,MT962299,MT962753,MT963208,MT963604
Gsulcata_HBS119112,H.B Shaffer Collection,MT958470,MT964144,MT959171,MT959545,MT965144,MT960034,MT960442,MT964648,MT961106,MT961375,MT961855,MT962302,MT962756,MT963211,MT963607
